smiles,vapour,aerosol,gas
NCc1ccccc1,0.525,,
COc1ccccc1,6.51,,
ClSSCl,2.5,,
Cl[Si](Cl)Cl,1.5,,
Cl[Si](Cl)(Cl)Cl,1312,,
NC1CCCC1,7.7,,
CCCC1CO1,15.53333333,,
ClC\C=C/Cl,707,,
C[Si]1(C)N[Si](C)(C)N[Si](C)(C)N1,4.9,,
C=CCOc1nc(OCC=C)nc(OCC=C)n1,0.333,,
CC(=C)C(=O)OC1CCCCC1,55,,
CCCCN(CCCC)CCCC,0.5,,
O=C=Nc1ccccc1,0.022,,
CCCCC(CC)CN,1.548,,
Clc1ccc(C=O)cc1,0.2855,,
CCc1ccc(C)nc1,2.67,,
COc1ccc(C)cc1,6.1,,
CCC1=NCCO1,327.75,,
FC(F)=C(F)OC(F)(F)C(F)(F)F,21000,,
CCC(=O)OC=C,10.2,,
COC(=O)CC(C)=O,16.5,,
CN(C(=S)SSC(=S)N(C)c1ccccc1)c2ccccc2,5.064,,
Clc1ccc(Cl)cc1,5.07,,
CC(C)COC(=O)C=C,10.5,,
CCCBr,35,,
BrCC=C,2.41,,
CCC=C,10000,,
C[Si](C)Cl,4478,,
[Li+].C[Si](C)(C)[O-],3151,,
CCC[Si](OC)(OC)OC,22.2,,
C\C=C\C,10000,,
ClCCCl,7.758,,
CCCN,7.083333333,,
NCC=C,177,,
CCC#N,3.3,,
C=CC#N,943.3333333,,
OCC=C,92.05666667,,
OCC#C,2,,
ClCC=O,0.65,,
COC=O,5.2,,
C[Si](C)(C)O[Si](C)(C)C,15956,,
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,22.6,,
CC(C)(C)OC(=O)CCl,4.738,,
CC(C)CCN,11.23333333,,
CC(C)=CC=O,6.5,,
CN(C)CCO,1641,,
CC(C)CC(C)=O,9.9,,
CC(C)CC(C)O,16,,
CC(C)NC(C)C,5.35,,
CC(=C)OC(C)=O,22,,
CC(C)CC(=O)CC(C)C,14.5,,
Cc1ccccc1,27.93333333,,
Clc1ccccc1,20.4,,
Cc1ccccn1,9.4,,
CC(C)C(=O)OOC(C)(C)C,2.53,,
CN(C)CCCN,4.31,,
CCCC=C,10000,,
CCCCN,4.2,,
COCOC,57,,
CCNCC,5700,,
CCOC=O,28.95,,
C1CCSC1,6270,,
CC(C)COC(C)=O,30,,
CCCCCC(C)=O,16.7,,
CCCCCC,73860,,
CCCCC=O,14.3,,
COCCOC,20,,
CCOCCO,7.36,,
C1CCCCC1,32.88,,
C1COC=CC1,10.7,,
C1OCOCO1,39.2,,
C1CCNCC1,4.8,,
C[NH+](C)CCC[NH+](C)C,502.66,,
CCO[Si](OCC)(OCC)OCC,20,,
CCCCCCN,74.67,,
CCCCOC=C,33.3,,
CCCCN=C=O,0.059,,
ClCCOCCCl,250,,
CC(=O)OCCOC(C)=O,0.845,,
CCCCCCCC(Cl)=O,0.63,,
CCCCCCCC,24.88,,
CCCCCCC=C,8050,,
CCCCCCCCC,17,,
CCCCCCCCS,3.1,,
CCCCNCCCC,218,,
COCCCOCCCOC,792,,
CO[Si](C)(C)OC,4.7,,
CCCCCCCCC(O)=O,5.3,,
CCCCCCCCCCCC,6.1,,
CCCCCCCCCCC=C,8050,,
CCCCCCCCCCCO,0.7,,
CCCCCCCCCCCCCCCCC=C,8050,,
CCCCCCCCCCC,6.1,,
CCCCCCCCCCCCC=C,8050,,
CC(C)=C,10000,,
CC(C)(O)C=C,21.2,,
CC(C)(O)C#C,21.3,,
CC[Si](Cl)(Cl)Cl,1257,,
CO[Si](C)(OC)OC,7605,,
O=C1CCCC1,19.5,,
N12[Si]34N5[Si]16N3[Si]25N46,5.07,,
O.[Pb].O[S](O)(=O)=O,5.05,,
O.O.O.O.[Pb].[Pb].[Pb].[Pb].[Pb].[O-][S]([O-])(=O)=O,5.05,,
CCN(CC)CC,3496,,
[Mn].C[c-]1cccc1.[C-]#[O+].[C-]#[O+].[C-]#[O+],0.1615,,
[Pb++].[O-][S]([O-])(=O)=O.O=[Pb].O=[Pb].O=[Pb],5.05,,
CCCC(C)C=O,8.4,,
CCC=O,4.6,,
CC(=O)CC(C)=O,1224,,
CCCC=O,5.46,,
[H+].[Cl-].C1CCNC1,11.66666667,,
CC1=NNC(=O)N(C1)\N=C\c2cccnc2,1.8,,
CCCCCCCCCC,6.1,,
C[S](Cl)(=O)=O,19.37056667,,
C[Si](Cl)(Cl)C=C,2021,,
CCCCC(CC)CO[P](=O)(Oc1ccccc1)Oc2ccccc2,2.1,,
CCCCCCCCCCCCCCCCCC(=O)O[Pb]O[Pb]O[Pb]OC(=O)CCCCCCCCCCCCCCCCC,5.05,,
[K+].CC([O-])=O,6.95,,
[Na+].CC([O-])=O,5.81,,
[Zn++].CCCCCC[C@@H](O)C\C=C/CCCCCCCC([O-])=O.CCCCCC[C@@H](O)C\C=C/CCCCCCCC([O-])=O,5.7,,
[Cd]=[Te],2.703333333,,
[O--].[O--].[O--].[In+3].[In+3],5,,
O=[Zn],5.7,,
O1[Pb]O[Pb]2O[Pb]1O2,5.05,,
[S--].[S--].[Sn+4],5.02,,
O=[Pb],5.05,,
COC(C(F)(F)F)C(F)(F)F,12434.41,,
CC(CC(C)(C)C)CC(C)(C)C,4.951,,
[Zn].[Zn].O[Si](O)(O)O,5.7,,
CC(CCl)O[P](=O)(OC(C)CCl)OC(C)CCl,7,,
FC(C(F)C(F)(F)C(F)(F)F)C(F)(F)F,114.428,,
[SiH3]N([SiH3])[SiH3],99,,
CC(C)C(C)(N)C#N,24.56,,
CCC(C)N,11.2,,
CCOC(=O)C=C,19.35,,
[Na+].CCOC([S-])=S,7.69,,
CCCCOC(=O)C=C,10.5,,
NCCO,1.3,,
CCC[Si](Cl)(Cl)Cl,1352,,
CCCC(Cl)=O,3.6,,
C1CC=CC1,22.9,,
[Mg++].CC([O-])=O.CC([O-])=O,5.04,,
CCCCCCC,51.395,,
CCCCOCCCC,21.6,,
ClC(=C)CN=C=S,0.152,,
CCCCOCCOCCOCCO,2.4,,
OC(=O)CC(O)(CC(O)=O)C(O)=O.C1CNCCN1,0.005,,
Cc1[nH]ncc1,28,,
C1CN1,0.1,,
FC(F)(F)C(Br)=C,11726,,
[Pb++].[O-]c1c(cc(c([O-])c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,5.05,,
CO[Si](CCCN=C=O)(OC)OC,15,,
Cl\C=C\Cl,24100,,
CC(=O)OC(C=C)C#N,7.866666667,,
CCOCC(C)O,9.59,,
SC1CCCCC1,5.6,,
ClCCCCC(Cl)=O,0.32,,
[Al+3].[O-]c1ccc2cc(ccc2c1N=Nc3ccc(cc3)[S]([O-])(=O)=O)[S]([O-])(=O)=O,1705.881,,
CCO[Si](CC[Si](OCC)(OCC)OCC)(OCC)OCC,26,,
CC(C)(C)N=C=O,1.593,,
CCCCOC(=O)CCS,216.055,,
C\C=C1/CC2CC1C=C2,2866,,
FC(F)=C(F)OC(F)(F)C(F)(F)C(F)(F)F,58.7,,
COC(C)(C)C,85,,
CCOP(OCC)c1ccccc1,0.32,,
CC(C)(C)OC(=O)C=C,7.02,,
Cc1ccc(cc1[N+]([O-])=O)[S](C)(=O)=O,5.41,,
CO[Si](C)(OC)C=C,5,,
CO[Si](C)OC,4.6,,
CN(C)CCOCCO,70,,
C1OCC=C1,6,,
COC(=O)C(C)O,5.4,,
CSCCC(O)C#N,0.651,,
CC(=O)C(O)c1ccccc1,0.25,,
FC(F)(C=C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C,1761,,
CO[Si](CC(C)C)(OC)OC,1525,,
CO[Si](CC[Si](OC)(OC)OC)(OC)OC,2.4,,
C[Si](O[Si](C)(C)C)O[Si](C)(C)C,22.6,,
Fc1cccc(F)c1C#N,2.64,,
CC(O)C#C,0.53,,
CCO[Si](C)OCC,2378.7,,
Clc1c(Cl)c(Cl)c2C3=Nc4cccc5cccc(N3C(=O)c2c1Cl)c45,2.868,,
CCCCCCCCCCCCOC(=O)C=C,0.69,,
C=COC1CCCCC1,22.007,,
Cc1ccccc1OCC2CO2,6.1,,
C=CN1CCCCCC1=O,1.6,,
[H+].[Cl-].CC(N)CCc1ccccc1,5,,
CC(=C)[C@H]1CC=C(C)C(=O)C1,5.66,,
SCCC(=O)OCCOC(=O)CCS,216.055,,
CO[Si](C)(CC(C)CNCCN)OC,0.6,,
FC(F)(F)OC(F)(Cl)C(F)(F)Cl,21.98,,
[Mg++].CC[O-].CC[O-],60000,,
CC\C(C)=C\CCC(C)=O,10.47,,
Nc1c(Cl)cc(cc1Cl)C(F)(F)F,1.8,,
ClCC(Cl)C(Cl)=C,0.624,,
CN(C)CCOC(=O)C=C,0.223333333,,
CCCCC(CC)COC(Cl)=O,0.26,,
CCO[Si](CCCN=C=O)(OCC)OCC,10.5,,
CO[Si](OC)OC,61,,
CCC=C,10000,,
CCC\C=C\C,8050,,
CCCCCCC(Cl)=O,0.4,,
[Na+].CCC(C)OC(S)=S,7.69,,
CC(O)COC(C)CO,0.17,,
CCCCCCC\C=C\C,8050,,
CCCCCCC(C)(C)S,7.04,,
CCCC=C,19.6,,
CCCC\C=C\CC,8050,,
C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C,1.32,,
CC\C=C/C#N,850,,
C[Si](C)(O[Si](C)(C)C=C)C=C,246,,
Cc1ccc(cc1N=C=O)N=C=O,66,,
CCCCCCCCN1SC=CC1=O,0.27,,
CCCCCC(C)C,33.52,,
CC(C)(C)c1ccc(O[P@]2OC[C@]3(CO2)CO[P@](OC3)Oc4ccc(cc4C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C,2,,
CC(C)(C)CCCCCC(=O)OOC(C)(C)C,48.225,,
CC(C)(C)CCCCCC(=O)OOC(C)(C)c1ccccc1,20.4,,
CCN1CCCC1=O,5.1,,
CCC(C)(CCC(C)C)C(O)=O,3,,
CCCCCCCCCCCCCCC=C,8050,,
CCCCCCCCCCCCCCCCC=C,8050,,
[Na+].CC(C)Cc1cc2ccccc2c(c1CC(C)C)[S]([O-])(=O)=O,0.9365,,
CCCCCC\C=C\C,8050,,
CO[Si](OC)(OC)C=C,2773,,
COC(=O)[C@H](C)O,5.4,,
[nH]1cccn1,0.37,,
Clc1cccc(c1)N=C=O,0.046333333,,
CC(C)=CCCC(C)(O)C#C,1,,
COC(=O)CCS,1.81,,
CCCCCCCC[Si](OCC)(OCC)OCC,22,,
CCN(CC)CC#N,62,,
NN,570,,
CN(C)CCN(C)CCN(C)C,290,,
CN(C)CCOCCN(C)C,2.204,,
C=CC1CC2CC1C=C2,2374.5,,
FC(F)(F)C(Cl)Cl,28000,,
CC(=C)C(=O)OCCN=C=O,8.794,,
[Al+3].CCCC[O-].CCCC[O-].CCCC[O-],24.3,,
CC(O)SC=C,1.14,,
COCCOC(=O)C=C,2.7,,
CN(C)CCCO,0.09,,
Nc1ccccc1.ClC(Cl)=O.C=O,0.4635,,
CC1OC1C,5.2,,
C[Si](C)O[Si](C)C,5.8,,
FC(F)(F)c1cccc(c1)N=C=O,0.087,,
CC(C)COC(C)(C)C,68.26666667,,
Clc1ccccc1N=C=O,0.047,,
C[Si](Cl)(Cl)CC[Si](C)(Cl)Cl,1257,,
CCC(C)(C)OO,2.425,,
OCCN1CCCC1=O,0.008,,
CCCCN1CCCC1=O,5.1,,
FC(F)(F)Oc1ccc(cc1)N=C=O,0.0225,,
CC(=C)C(=O)OCC(F)(F)F,4.945,,
CCC(C)NCCO,0.76,,
CC(CC(Cl)=O)CC(C)(C)C,0.24,,
FC(F)(I)C(F)(F)C(F)(F)C(F)(F)I,630.5,,
CCCCCCCCCCCCCCCCCCO[P@]1OC[C@]2(CO1)CO[P@@](OCCCCCCCCCCCCCCCCCC)OC2,2,,
C=COCCCCOC=C,6.3,,
CC(C)(C)CCCCCC(Cl)=O,0.4,,
CC(CC#N)N1CC1,0.54,,
CCN(CC)CC#C,2.1,,
Cl[SiH2]Cl,314,,
C\C=C/C=O,928,,
OCC(F)(F)C(F)(F)F,23.94,,
COC1CCC=CO1,6.1,,
C1CC2CC1C3CC=CC23,212.9076667,,
CC(CCC#N)C#N,0.66,,
Fc1ccc(cc1)C(=O)CCl,0.043,,
Fc1ccc(Br)cc1,18,,
CCOCOCC,6643,,
ClCCCC(Cl)=O,0.65,,
COC(OC)[NH+](C)C,12.16,,
CC1(C)[C@H]2CC[C@@]1(C)C(=O)C2,0.5,,
CC1=CC(C)(C)CC(=O)C1,7,,
CNC(C)C,8.53,,
C=O,463,,
C1CCOCOC1,20.8,,
CC1(C)C2CCC1(C)C(O)C2,0.5,,
CC(C)(C)CCCCCC(=O)OC=C,2.6,,
Fc1ccc(c(F)c1)C(=O)CCl,0.043,,
CCOCCOC(C)(C)C,10.5,,
FC(F)(F)c1ccc(Cl)nc1,19,,
[Ca++].Cc1ccc(N\N=C\2C(=O)C(=Cc3ccccc23)C([O-])=O)c(c1)[S]([O-])(=O)=O,1.51,,
Cc1occc1,852.9,,
CCCOC(=O)[C@H](C)O,5.4,,
CCCCl,6.54,,
CC(C)CC(C)(C)C,33.52,,
CCOC(Cl)=O,0.865,,
Clc1cccc(Cl)c1,17.6,,
[Pb++].CC([O-])=O.CC([O-])=O.CC([O-])=O.CC([O-])=O,5.05,,
CCOCC(C)OC(C)=O,6.99,,
[Cl-].CCCCCCCC[N+](C)(C)CCCCCCCC,10,,
[Al+3].CC(C)[O-].CC(C)[O-].CC(C)[O-],10000,,
CN=C=S,1.9,,
[Zn++].CCC([O-])=O.CCC([O-])=O,5.7,,
[Zn++].CC([O-])=O.CC([O-])=O,6.49,,
ClC(Cl)(Cl)Cl,7228,,
COC1CCCC1,21.5,,
CC(C)C(C)=O,6372.666667,,
CC(C)C(=O)C(C)C,2765,,
O=C1CCO1,25,,
CCCCOC(=O)CC,23.78,,
CC(C)CC=O,42.7,,
Cc1cncc(C)c1,1.16,,
CCCCC=C,8050,,
CCN(C)C,2.3,,
CC(=C)[C@H]1CCC(=CC1)C,2421,,
CNN,96.6,,
CCCCCCOC(Cl)=O,1.17,,
COC(=O)OC,5.36,,
C[Si]1O[Si](C)O[Si](C)O[Si](C)O[Si](C)O1,4.9,,
Cc1cccc(c1)N=C=O,0.0315,,
[Pb++].[O-][S]([O-])=O,5.05,,
CCC\C(C)=N/O,295,,
ClCC#C,4.44,,
CSSC,1310,,
ClCCC(Cl)=O,0.9,,
CC(NC(Cl)=O)C1CCCCC1,0.88,,
CCCCCCCCCCCCC,6.1,,
CCCCCCCCCCCCCC,6.1,,
CCCCCCCCCCCCCCC=C,8050,,
CCOC(C)(C)C,5.88,,
CCCCC(Cl)=O,2.07,,
CCO,4730.892308,,
OC=O,7.85,,
CC(O)=O,16000,,
C(CN1CCOCC1)OCCN2CCOCC2,0.21,,
C1COCO1,68.4,,
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.2,,
CC(=C)[C@@H]1CC=C(C)C(=O)C1,5.66,,
[Na+].[O-]C(=O)C(Cl)(Cl)Cl,20,,
[Cl-].CC[NH2+]CC,5700,,
C1CC(CC=C1)C2OCC3(CO2)COC(OC3)C4CCC=CC4,7.37,,
CC1C2CC(CC2C3CCC(O)CC3)C1(C)C,5.27,,
COc1cc(C=O)cc(c1O)[N+]([O-])=O,0.0417,,
CCCCCCCCCCO,0.237,,
CCC(C)C(=O)OC(C)C,5.967,,
CC(C)O,10000,,
C#CC1CC1,22.3,,
CN(C)C=O,5.85,,
CO[Si](OC)(OC)OC,63,,
CCCCCCCCCCCCOC(=O)c1ccccc1,200,,
CO[Si](OC)(c1ccccc1)c2ccccc2,0.42,,
CCCCC,27.93333333,,
CC1CCCC(C)C1N,3.6,,
CCCCCCCC=C,8050,,
CC/C=C/CC/C=C/C=C,133.6329524,,
CC(C)CCCCCO,0.024,,
CC(C)CCCCCCO,21.7,,
CC(C)CCCCCCCO,95.3,,
CC(C)CCCCCCCCCCO,12.2,,
CC(C)CCCCCCCO,95.3,,
CCCCCCCC(C)C,4.974434783,,
CCCCCCCCCCC(C)C,4.951,,
[Ti+4].CC[O-].CC(C)[O-].CC(=O)[CH-]C(C)=O.CC(=O)[CH-]C(C)=O,1224,,
[Zn++].CCCCCCCO[P]([S-])(=S)OCCCCCCC.CCCCCCCO[P]([S-])(=S)OCCCCCCC,5,,
CCOC(=O)[C@H](C)O,5.4,,
CCCCCCCCC(C)C#N,5.3,,
CCN(C(C)C)C(C)C,2.63,,
c1ccccc1,6871.8835,,
CN(C)c1ccc(cc1)C=CC2=[N+](C)c3ccccc3C2(C)C.CC([O-])=O,14.78,,
CC(O)C(N)C(O)=O,5.15,,
CCCCCCCCCC(C)(C)SSC1=NNC(=S)S1,0.62,,
CCl,6.3,,
ClCBr,38.6,,
[Pb],5.05,,
[Ag],5.16,,
[Cu],5.11,,
CC#N,3587,,
CC=O,6662.02,,
CCS,11.23,,
NC=O,21,,
S=C=S,10.35,,
CSC,40250,,
C1CO1,660,,
CC(C)Br,9923,,
CC(C)Cl,6.54,,
CC(C)N,793.3666667,,
ClC(Cl)=C,86.88833333,,
ClC(Cl)=O,0.149166667,,
CN(C)C,1754.3,,
C[Si](Cl)Cl,1785,,
CC1CO1,842.6992,,
CC(C)(C)S,26643,,
C[Si](C)(C)C,21.3,,
C[Si](C)(C)Cl,4257,,
C[Si](C)(Cl)Cl,2092,,
C[Si](Cl)(Cl)Cl,1365,,
CCC(C)(C)C,73860,,
CCC(C)(C)O,3000,,
OCC(F)(F)F,784,,
Cl[Si](Cl)(Cl)C=C,1121,,
CCOCCC(=O)OCC,998,,
FB(F)F,1.21,,
CCN1CCCCC1,2.423333333,,
[Na+].[O-]Cl,10.5,,
C[Si](C)(N[Si](C)(C)C=C)C=C,1516,,
ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl,1.2895,,
C1C=CC2C3CC(C=C3)C12,212.9076667,,
S,5.43,,
Cl[S](Cl)=O,4.9253,,
C[C](C)C,2102.0855,,
[Cl-].[Cl-].[Pb++],5.05,,
C[Si](Cl)(Cl)CCCCl,1257,,
CC(C)CO,18.18,,
CC(C)C=O,23.6,,
CC(=C)C=O,0.553333333,,
CCC(C)Cl,6.76,,
CC(=O)CCl,1.9,,
[Si],9600,,
CCC(Cl)=O,0.2,,
CCC(O)=O,19.7,,
OC(=O)C=C,5.1,,
COC(Cl)=O,0.061,,
CC(C)C(C)C,73860,,
CC(C)C(Cl)=O,0.823333333,,
ClC(=O)C(Cl)=O,771.65,,
CC(=C)C(O)=O,7.1,,
O=CC1CCOC1,4.48,,
O=C=NCCCCCCN=C=O,0.124,,
[Zn++].CC(C)CC(C)O[P]([S-])(=S)OC(C)C.CC(C)CC(C)O[P]([S-])(=S)OC(C)C,2.3,,
Clc1ccc(cc1)C2=C3C(=O)NC(=C3C(=O)N2)c4ccc(Cl)cc4,2250,,
CO[Si](CCCCCC[Si](OC)(OC)OC)(OC)OC,0.042,,
CC(C)[C@@]12CC[C@@](C)(O1)[C@@H](O)C2,8.535,,
CCCCCCCCC=C,8050,,
CCC(OCCCOC)OC(C)=O,5.7,,
Clc1ccccc1C=O,1.203,,
[Na+].[O-]C(=O)C=C,5.1,,
CCC=C.C\C=C\C,2102.0855,,
CCCCCCCC\C=C/CCCCCCCCOCCO,0.1,,
c1ccc2ccccc2c1,39.05,,
CCO[Si](CCCN)(OCC)OCC,10.5,,
CCOC(C)(C)CC,23.2,,
CCCN(C)C,4.499,,
NCCOCCO,0.0087,,
CCc1[nH]c(C)cn1,0.03,,
CCCCCC/C=C/CC/C=C/CCCC,8050,,
[K+].[K+].[K+].CCC[Si]([O-])([O-])[O-],22.2,,
CCCCCCCCCCCCCCCCCCCCC=C,8050,,
CCCCCCCCCCCCCCCCCCCCCCCCC=C,8050,,
COC(=O)C1CCC(CC1)C(=O)OC,2.91,,
Fc1cccc(n1)C(F)(F)F,2529.5,,
Nc1ccccc1Cl,4.406,,
Cc1ccccc1N,862,,
Oc1ccccc1Cl,4.77,,
Cc1ccc(N)c(C)c1,1.53,,
Cc1ccc(Cl)cc1Cl,2.669,,
CC(=C)C(=O)OCC=C,1.47,,
CCC(C)C=O,50.5,,
ClCC(Cl)CCl,4.8,,
CC\C(C)=N\O,4.83,,
COC(=O)C=C,10.832,,
COC(=O)CCl,210,,
CCOC(=O)C(C)=C,55,,
CC(C)COC(=O)C(C)C,3.88,,
CCB(CC)CC,738,,
OCC1CCCO1,751,,
OCc1occc1,1.336666667,,
CN(C)C1CCCCC1,1.7,,
Cc1cccc(c1)[N+]([O-])=O,0.88,,
CCC(C)(C)OC,5.4,,
CC(C)N(C)C,4.499,,
CCO[Si](OCC)OCC,0.5,,
C[Si](C)(C)N[Si](C)(C)C,1516,,
OC(=O)c1ccc(cc1)C(O)=O,,1.515,
OCc1ccccc1,,4.178,
CC(C)(O)Cc1ccccc1,,3.005,
[Ba++].[O-][N+]([O-])=O.[O-][N+]([O-])=O,,1.1,
Cl[P](Cl)(Cl)=O,,0.303,
Cl[P](Cl)(Cl)(Cl)Cl,,0.205,
[Sr++].[O-][N+]([O-])=O.[O-][N+]([O-])=O,,4.5,
OB(O)O,,2.03,
[O-][Cl]=O,,0.043,
O(P(Oc1ccccc1)Oc2ccccc2)c3ccccc3,,6.7,
CN(C)C(=O)Nc1ccccc1,,5.06,
O=C=Nc1ccc(Cc2ccc(cc2)N=C=O)cc1,,0.4434,
[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[O-][P]1(=O)O[P]([O-])(=O)O[P]([O-])(=O)O[P]([O-])(=O)O[P]([O-])(=O)O[P]([O-])(=O)O1,,3.69,
[Na+].[Na+].[O-][P]([O-])(F)=O,,2.1,
SCC(=O)OCC(COC(=O)CS)(COC(=O)CS)COC(=O)CS,,3.363,
Clc1ccc(cc1Cl)N=C=O,,0.395,
CCCN(CCC)CCC,,4.5,
CC(=O)OCC(COC(C)=O)OC(C)=O,,1.721,
[Ba++].[O-][Cr]([O-])(=O)=O,,0.092,
[K+].[K+].[O-][S]([O-])(=O)=S,,9.625,
CC(C)(O)CCc1ccccc1,,3.005,
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,,5.7,
OC(=O)Cc1ccccc1,,5,
CC(O)C(O)=O,,7.94,
[Cl-].[Cl-].[Ba++],,1.1,
CCCCC(CC)CO,,0.89,
CCc1ccc(CC)cc1,,5,
CCN(CC)CCOC(=O)C(C)=C,,1.8,
O=C1CCCCCN1,,8.28,
CCCCOC(=O)\C=C/C(=O)OCCCC,,5,
CN(CCCN)CCCN,,0.07,
CCCCC(CC)CNCC(CC)CCCC,,0.91,
Nc1ccc(N)cc1,,0.92,
OCCCCC(O)CO,,5.07,
